S/N,Procurement Code,Procurement Type,Agency,Procurement Description,Date,Supplier,Awarded Amount,Year
4623,ITT20190739,ITT,National Commission for Space Exploration,24/7 security and access control management.,2019-09-05,SecureSpace Management,263602,2019
4702,ITT20190818,ITT,National Commission for Space Exploration,24/7 security and access control management.,2019-10-04,SecureSpace Management,127667,2019
2419,ITT20170974,ITT,Commission for Ethical Governance,Building automation and smart technology integration.,2017-10-17,EverPro Property Support,202568,2017
2434,ITT20170989,ITT,Commission for Ethical Governance,Building automation and smart technology integration.,2017-10-23,EverPro Property Support,387997,2017
4313,ITT20190429,ITT,National Cybersecurity Task Force,Building automation and smart technology integration.,2019-05-22,GreenWave Facilities Management,167520,2019
759,ITQ20190144,ITQ,National Cybersecurity Task Force,Building automation and smart technology integration.,2019-05-28,GreenWave Facilities Management,38230,2019
1191,ITQ20210025,ITQ,Agency for Cultural Preservation and Heritage,Building automation and smart technology integration.,2021-01-29,SafeHarbor Facilities Group,52986,2021
1192,ITQ20210026,ITQ,Agency for Cultural Preservation and Heritage,Building automation and smart technology integration.,2021-01-29,SafeHarbor Facilities Group,52986,2021
1542,ITT20170097,ITT,National Commission for Space Exploration,Building maintenance and repairs.,2017-02-02,SecureSpace Management,160800,2017
1620,ITT20170175,ITT,National Commission for Space Exploration,Building maintenance and repairs.,2017-02-24,SecureSpace Management,266181,2017
1778,ITT20170333,ITT,National Commission for Space Exploration,Building maintenance and repairs.,2017-04-08,SecureSpace Management,176475,2017
112,ITQ20170111,ITQ,National Commission for Space Exploration,Building maintenance and repairs.,2017-05-02,SecureSpace Management,57464,2017
1482,ITT20170037,ITT,Commission for Ethical Governance,Cleaning supplies and consumables procurement and management.,2017-01-20,InfiniteSpace Building Solutions,390846,2017
1594,ITT20170149,ITT,Commission for Ethical Governance,Cleaning supplies and consumables procurement and management.,2017-02-17,InfiniteSpace Building Solutions,185586,2017
1610,ITT20170165,ITT,National Commission for Space Exploration,Cleaning supplies and consumables procurement and management.,2017-02-22,InfiniteSpace Building Solutions,235523,2017
